Version 4
SHEET 1 4676 1368
WIRE -1536 -4400 -1584 -4400
WIRE -784 -4400 -784 -4416
WIRE -784 -4400 -928 -4400
WIRE -544 -4400 -784 -4400
WIRE -432 -4400 -544 -4400
WIRE -192 -4400 -240 -4400
WIRE 112 -4400 -16 -4400
WIRE -1056 -4384 -1056 -4416
WIRE -784 -4384 -784 -4400
WIRE -928 -4368 -928 -4400
WIRE -928 -4368 -1008 -4368
WIRE -1056 -4336 -1104 -4336
WIRE -704 -4336 -784 -4336
WIRE -544 -4320 -544 -4400
WIRE -240 -4320 -240 -4400
WIRE -240 -4320 -544 -4320
WIRE -16 -4320 -16 -4400
WIRE -16 -4320 -240 -4320
WIRE -1488 -4304 -1488 -4384
WIRE -1440 -4304 -1440 -4432
WIRE -1440 -4304 -1488 -4304
WIRE -1408 -4304 -1408 -4608
WIRE -1408 -4304 -1440 -4304
WIRE -1376 -4304 -1376 -4768
WIRE -1376 -4304 -1408 -4304
WIRE -1360 -4304 -1376 -4304
WIRE -928 -4304 -928 -4368
WIRE -832 -4304 -928 -4304
WIRE -1360 -4240 -1360 -4304
WIRE -1104 -4240 -1104 -4336
WIRE -1104 -4240 -1360 -4240
WIRE -1056 -4240 -1056 -4288
WIRE -1056 -4240 -1104 -4240
WIRE -784 -4240 -784 -4288
WIRE -784 -4240 -1056 -4240
WIRE -704 -4240 -704 -4336
WIRE -704 -4240 -784 -4240
WIRE -384 -4240 -384 -4384
WIRE -384 -4240 -704 -4240
WIRE -304 -4240 -304 -4432
WIRE -304 -4240 -384 -4240
WIRE -144 -4240 -144 -4384
WIRE -144 -4240 -304 -4240
WIRE -80 -4240 -80 -4432
WIRE -80 -4240 -144 -4240
WIRE 160 -4240 160 -4384
WIRE 160 -4240 -80 -4240
WIRE 224 -4240 224 -4432
WIRE 224 -4240 160 -4240
WIRE 384 -4240 224 -4240
WIRE -1712 -3120 -1744 -3120
WIRE -4128 -3072 -4160 -3072
WIRE -1760 -3072 -4064 -3072
WIRE -1744 -3072 -1744 -3120
WIRE -1744 -3072 -1760 -3072
WIRE -1728 -3072 -1744 -3072
WIRE -1600 -3072 -1632 -3072
WIRE -1504 -3072 -1600 -3072
WIRE -1296 -3072 -1504 -3072
WIRE -1184 -3072 -1296 -3072
WIRE -1760 -3040 -1760 -3072
WIRE -1680 -3024 -1680 -3072
WIRE -1680 -3024 -1728 -3024
WIRE -1728 -2992 -1728 -3024
WIRE -1728 -2992 -1760 -2992
WIRE -1680 -2992 -1680 -3024
WIRE -1504 -2960 -1504 -3008
WIRE -1904 -2944 -1936 -2944
WIRE -1808 -2944 -1808 -2960
WIRE -1760 -2944 -1808 -2944
WIRE 2112 -2912 2048 -2912
WIRE -4160 -2896 -4160 -3072
WIRE -4128 -2896 -4160 -2896
WIRE -1968 -2896 -4064 -2896
WIRE -1936 -2896 -1936 -2944
WIRE -1936 -2896 -1968 -2896
WIRE -1920 -2896 -1936 -2896
WIRE -1760 -2896 -1760 -2944
WIRE -1760 -2896 -1824 -2896
WIRE 2048 -2880 2048 -2912
WIRE 2048 -2880 1904 -2880
WIRE -1968 -2864 -1968 -2896
WIRE 2048 -2848 2048 -2880
WIRE -1504 -2832 -1504 -2896
WIRE -1872 -2816 -1872 -2896
WIRE -1872 -2816 -1968 -2816
WIRE 1904 -2768 1904 -2880
WIRE 2000 -2768 1904 -2768
WIRE -2016 -2752 -2016 -2784
WIRE -1968 -2752 -1968 -2768
WIRE -1968 -2752 -2016 -2752
WIRE 2048 -2752 2048 -2768
WIRE -2096 -2736 -2128 -2736
WIRE 2048 -2720 2048 -2752
WIRE 2048 -2720 1904 -2720
WIRE -4160 -2688 -4160 -2896
WIRE -4128 -2688 -4160 -2688
WIRE -2144 -2688 -4064 -2688
WIRE -2128 -2688 -2128 -2736
WIRE -2128 -2688 -2144 -2688
WIRE -2112 -2688 -2128 -2688
WIRE -1968 -2688 -1968 -2752
WIRE -1968 -2688 -2016 -2688
WIRE 2048 -2688 2048 -2720
WIRE -2144 -2640 -2144 -2688
WIRE 1904 -2608 1904 -2720
WIRE 2000 -2608 1904 -2608
WIRE -2064 -2592 -2064 -2688
WIRE -2064 -2592 -2144 -2592
WIRE 2048 -2592 2048 -2608
WIRE 2112 -2576 2112 -2912
WIRE 2048 -2560 2048 -2592
WIRE 2048 -2560 1904 -2560
WIRE -2192 -2528 -2192 -2560
WIRE -2144 -2528 -2144 -2544
WIRE -2144 -2528 -2192 -2528
WIRE 2048 -2528 2048 -2560
WIRE -2144 -2448 -2144 -2528
WIRE -2144 -2448 -2656 -2448
WIRE 1904 -2448 1904 -2560
WIRE 2000 -2448 1904 -2448
WIRE 2048 -2432 2048 -2448
WIRE 2048 -2416 2048 -2432
WIRE 2048 -2416 1904 -2416
WIRE 2384 -2416 2320 -2416
WIRE 2048 -2384 2048 -2416
WIRE 2384 -2384 2384 -2416
WIRE 2048 -2368 2048 -2384
WIRE -2784 -2304 -2832 -2304
WIRE 1904 -2304 1904 -2416
WIRE 2000 -2304 1904 -2304
WIRE 2048 -2288 2048 -2304
WIRE 2320 -2288 2320 -2416
WIRE 2048 -2272 2048 -2288
WIRE 2048 -2272 1904 -2272
WIRE -4160 -2256 -4160 -2688
WIRE -4112 -2256 -4160 -2256
WIRE -2848 -2256 -4048 -2256
WIRE -2832 -2256 -2832 -2304
WIRE -2832 -2256 -2848 -2256
WIRE -2800 -2256 -2832 -2256
WIRE -2656 -2256 -2656 -2448
WIRE -2656 -2256 -2704 -2256
WIRE -2544 -2256 -2656 -2256
WIRE -2352 -2256 -2544 -2256
WIRE -2240 -2256 -2352 -2256
WIRE 1904 -2240 1904 -2272
WIRE 1904 -2240 1536 -2240
WIRE 2048 -2240 2048 -2272
WIRE -2848 -2224 -2848 -2256
WIRE -2752 -2176 -2752 -2256
WIRE -2752 -2176 -2848 -2176
WIRE 1280 -2176 1232 -2176
WIRE 1648 -2176 1360 -2176
WIRE 1904 -2160 1904 -2240
WIRE 2000 -2160 1904 -2160
WIRE -2544 -2144 -2544 -2192
WIRE 1648 -2144 1648 -2176
WIRE 1616 -2128 1568 -2128
WIRE -2992 -2112 -3008 -2112
WIRE -2896 -2112 -2896 -2144
WIRE -2848 -2112 -2848 -2128
WIRE -2848 -2112 -2896 -2112
WIRE 1840 -2112 1680 -2112
WIRE 2048 -2112 2048 -2144
WIRE 2320 -2112 2320 -2224
WIRE 2320 -2112 2048 -2112
WIRE 2464 -2112 2320 -2112
WIRE 1536 -2096 1536 -2240
WIRE 1616 -2096 1536 -2096
WIRE 2048 -2096 2048 -2112
WIRE -4160 -2064 -4160 -2256
WIRE -4112 -2064 -4160 -2064
WIRE -3024 -2064 -4048 -2064
WIRE -3008 -2064 -3008 -2112
WIRE -3008 -2064 -3024 -2064
WIRE -2896 -2064 -2912 -2064
WIRE -2848 -2064 -2848 -2112
WIRE -2848 -2064 -2896 -2064
WIRE -2544 -2032 -2544 -2080
WIRE 1232 -2032 1232 -2176
WIRE 1648 -2032 1648 -2080
WIRE 1648 -2032 1232 -2032
WIRE -3024 -2016 -3024 -2064
WIRE 1840 -2016 1840 -2112
WIRE 2000 -2016 1840 -2016
WIRE 2176 -2000 2064 -2000
WIRE 2304 -2000 2192 -2000
WIRE 2432 -2000 2320 -2000
WIRE 2560 -2000 2448 -2000
WIRE 2688 -2000 2576 -2000
WIRE -2960 -1968 -2960 -2064
WIRE -2960 -1968 -3024 -1968
WIRE 2048 -1952 2048 -2000
WIRE -3152 -1920 -3184 -1920
WIRE -3072 -1920 -3072 -1936
WIRE -3024 -1920 -3072 -1920
WIRE 960 -1920 960 -2240
WIRE 2048 -1920 2048 -1952
WIRE 2048 -1920 960 -1920
WIRE 2064 -1904 2064 -2000
WIRE 2192 -1904 2192 -2000
WIRE 2320 -1904 2320 -2000
WIRE 2448 -1904 2448 -2000
WIRE 2576 -1904 2576 -2000
WIRE 2064 -1888 2064 -1904
WIRE 2192 -1888 2192 -1904
WIRE 2320 -1888 2320 -1904
WIRE 2448 -1888 2448 -1904
WIRE 2576 -1888 2576 -1904
WIRE -4160 -1872 -4160 -2064
WIRE -4112 -1872 -4160 -1872
WIRE -3200 -1872 -4048 -1872
WIRE -3184 -1872 -3184 -1920
WIRE -3184 -1872 -3200 -1872
WIRE -3168 -1872 -3184 -1872
WIRE -3152 -1872 -3168 -1872
WIRE -3056 -1872 -3072 -1872
WIRE -3024 -1872 -3024 -1920
WIRE -3024 -1872 -3056 -1872
WIRE -3200 -1856 -3200 -1872
WIRE 2176 -1856 2176 -2000
WIRE 2176 -1856 2144 -1856
WIRE 2304 -1856 2304 -2000
WIRE 2304 -1856 2272 -1856
WIRE 2432 -1856 2432 -2000
WIRE 2432 -1856 2400 -1856
WIRE 2560 -1856 2560 -2000
WIRE 2560 -1856 2528 -1856
WIRE 2688 -1856 2688 -2000
WIRE 2688 -1856 2656 -1856
WIRE 2048 -1840 2048 -1856
WIRE 2048 -1840 1904 -1840
WIRE -3120 -1808 -3120 -1872
WIRE -3120 -1808 -3200 -1808
WIRE 2048 -1808 2048 -1840
WIRE -3312 -1760 -3328 -1760
WIRE -3248 -1760 -3248 -1776
WIRE -3200 -1760 -3248 -1760
WIRE 1904 -1728 1904 -1840
WIRE 2000 -1728 1904 -1728
WIRE -4160 -1712 -4160 -1872
WIRE -4112 -1712 -4160 -1712
WIRE -3344 -1712 -4048 -1712
WIRE -3328 -1712 -3328 -1760
WIRE -3328 -1712 -3344 -1712
WIRE -3216 -1712 -3232 -1712
WIRE -3200 -1712 -3200 -1760
WIRE -3200 -1712 -3216 -1712
WIRE -3344 -1696 -3344 -1712
WIRE 880 -1696 880 -3488
WIRE 1568 -1696 1568 -2128
WIRE 1568 -1696 880 -1696
WIRE 2048 -1680 2048 -1712
WIRE 2048 -1680 1904 -1680
WIRE -3280 -1648 -3280 -1712
WIRE -3280 -1648 -3344 -1648
WIRE 2048 -1648 2048 -1680
WIRE 2384 -1648 2320 -1648
WIRE -1296 -1600 -1296 -3072
WIRE 2384 -1600 2384 -1648
WIRE -3392 -1584 -3392 -1616
WIRE -3344 -1584 -3344 -1600
WIRE -3344 -1584 -3392 -1584
WIRE -3472 -1568 -3504 -1568
WIRE 1904 -1568 1904 -1680
WIRE 2000 -1568 1904 -1568
WIRE -1248 -1552 -1296 -1552
WIRE -2352 -1536 -2352 -2256
WIRE 2320 -1536 2320 -1648
WIRE -4160 -1520 -4160 -1712
WIRE -4112 -1520 -4160 -1520
WIRE -3552 -1520 -4048 -1520
WIRE -3504 -1520 -3504 -1568
WIRE -3504 -1520 -3552 -1520
WIRE -3488 -1520 -3504 -1520
WIRE -3376 -1520 -3392 -1520
WIRE -3344 -1520 -3344 -1584
WIRE -3344 -1520 -3376 -1520
WIRE -1344 -1520 -1392 -1520
WIRE 2048 -1520 2048 -1552
WIRE 2048 -1520 1904 -1520
WIRE -2288 -1488 -2352 -1488
WIRE -1184 -1488 -1184 -3072
WIRE 2048 -1488 2048 -1520
WIRE -3552 -1472 -3552 -1520
WIRE 1904 -1472 1904 -1520
WIRE 1904 -1472 1536 -1472
WIRE -2400 -1456 -2448 -1456
WIRE -1504 -1440 -1504 -2768
WIRE -1392 -1440 -1392 -1520
WIRE -1392 -1440 -1504 -1440
WIRE -3440 -1424 -3440 -1520
WIRE -3440 -1424 -3552 -1424
WIRE -2240 -1424 -2240 -2256
WIRE -1296 -1408 -1296 -1504
WIRE 1904 -1408 1904 -1472
WIRE 2000 -1408 1904 -1408
WIRE 2048 -1392 2048 -1408
WIRE -2544 -1376 -2544 -1968
WIRE -2448 -1376 -2448 -1456
WIRE -2448 -1376 -2544 -1376
WIRE -2352 -1376 -2352 -1440
WIRE 1648 -1376 1424 -1376
WIRE -3696 -1360 -3728 -1360
WIRE -1248 -1360 -1248 -1552
WIRE -1248 -1360 -1296 -1360
WIRE 1648 -1360 1648 -1376
WIRE -3600 -1344 -3600 -1392
WIRE -3552 -1344 -3552 -1376
WIRE -3552 -1344 -3600 -1344
WIRE 1568 -1344 1568 -1696
WIRE 1616 -1344 1568 -1344
WIRE 2048 -1344 2048 -1392
WIRE 2320 -1344 2320 -1472
WIRE 2320 -1344 2048 -1344
WIRE 2464 -1344 2320 -1344
WIRE -2288 -1328 -2288 -1488
WIRE -2288 -1328 -2352 -1328
WIRE -1392 -1328 -1392 -1440
WIRE -1344 -1328 -1392 -1328
WIRE 1840 -1328 1680 -1328
WIRE 2048 -1328 2048 -1344
WIRE -4160 -1312 -4160 -1520
WIRE -4112 -1312 -4160 -1312
WIRE -3744 -1312 -4048 -1312
WIRE -3728 -1312 -3728 -1360
WIRE -3728 -1312 -3744 -1312
WIRE -3712 -1312 -3728 -1312
WIRE -3552 -1312 -3552 -1344
WIRE -3552 -1312 -3616 -1312
WIRE 1536 -1312 1536 -1472
WIRE 1616 -1312 1536 -1312
WIRE -2448 -1296 -2448 -1376
WIRE -2400 -1296 -2448 -1296
WIRE -3744 -1280 -3744 -1312
WIRE 1344 -1280 1344 -1376
WIRE 1648 -1280 1648 -1296
WIRE 1648 -1280 1344 -1280
WIRE 1840 -1248 1840 -1328
WIRE 2000 -1248 1840 -1248
WIRE -3664 -1232 -3664 -1312
WIRE -3664 -1232 -3744 -1232
WIRE 624 -1216 624 -3056
WIRE 2048 -1216 2048 -1232
WIRE 2048 -1216 624 -1216
WIRE -3888 -1184 -3920 -1184
WIRE -3792 -1168 -3792 -1200
WIRE -3744 -1168 -3744 -1184
WIRE -3744 -1168 -3792 -1168
WIRE -2544 -1168 -2544 -1376
WIRE 2048 -1152 2048 -1216
WIRE -4160 -1136 -4160 -1312
WIRE -4160 -1136 -4432 -1136
WIRE -4112 -1136 -4160 -1136
WIRE -3952 -1136 -4048 -1136
WIRE -3920 -1136 -3920 -1184
WIRE -3920 -1136 -3952 -1136
WIRE -3904 -1136 -3920 -1136
WIRE -3744 -1136 -3744 -1168
WIRE -3744 -1136 -3808 -1136
WIRE -1600 -1120 -1600 -3072
WIRE -1504 -1120 -1504 -1440
WIRE -3856 -1104 -3856 -1136
WIRE -3744 -1104 -3744 -1136
WIRE -3616 -1104 -3616 -1312
WIRE -3376 -1104 -3376 -1520
WIRE -3216 -1104 -3216 -1712
WIRE -3056 -1104 -3056 -1872
WIRE -2896 -1104 -2896 -2064
WIRE -2704 -1104 -2704 -2256
WIRE -1968 -1104 -1968 -2688
WIRE -1760 -1104 -1760 -2896
WIRE -4432 -1088 -4432 -1136
WIRE -3952 -1088 -3952 -1136
WIRE -3888 -1040 -3952 -1040
WIRE -4432 -992 -4432 -1008
WIRE -4000 -992 -4000 -1008
WIRE -4000 -992 -4432 -992
WIRE -3952 -992 -4000 -992
WIRE -3744 -992 -3744 -1040
WIRE -3744 -992 -3952 -992
WIRE -3616 -992 -3616 -1040
WIRE -3616 -992 -3744 -992
WIRE -3376 -992 -3376 -1040
WIRE -3376 -992 -3616 -992
WIRE -3216 -992 -3216 -1040
WIRE -3216 -992 -3376 -992
WIRE -3056 -992 -3056 -1040
WIRE -3056 -992 -3216 -992
WIRE -2896 -992 -2896 -1040
WIRE -2896 -992 -3056 -992
WIRE -2704 -992 -2704 -1040
WIRE -2704 -992 -2896 -992
WIRE -2544 -992 -2544 -1088
WIRE -2544 -992 -2704 -992
WIRE -2352 -992 -2352 -1280
WIRE -2352 -992 -2544 -992
WIRE -2288 -992 -2288 -1328
WIRE -2288 -992 -2352 -992
WIRE -2240 -992 -2240 -1360
WIRE -2240 -992 -2288 -992
WIRE -1968 -992 -1968 -1040
WIRE -1968 -992 -2240 -992
WIRE -1760 -992 -1760 -1040
WIRE -1760 -992 -1968 -992
WIRE -1600 -992 -1600 -1056
WIRE -1600 -992 -1760 -992
WIRE -1504 -992 -1504 -1040
WIRE -1504 -992 -1600 -992
WIRE -1296 -992 -1296 -1312
WIRE -1296 -992 -1504 -992
WIRE -1248 -992 -1248 -1360
WIRE -1248 -992 -1296 -992
WIRE -1184 -992 -1184 -1424
WIRE -1184 -992 -1248 -992
FLAG -1184 -4688 0
FLAG -1152 -5104 0
FLAG -688 -4656 0
FLAG -304 -4816 0
FLAG -48 -4752 0
FLAG 400 -4480 0
FLAG 496 -4704 Vref
IOPIN 496 -4704 In
FLAG 384 -4240 Vhigh
IOPIN 384 -4240 In
FLAG -3856 -1104 0
FLAG -3888 -1040 0
FLAG -2752 -2176 0
FLAG -2960 -1968 0
FLAG -3120 -1808 0
FLAG -3280 -1648 0
FLAG -3440 -1424 0
FLAG -3664 -1232 0
FLAG -1872 -2816 0
FLAG -2064 -2592 0
FLAG -1680 -2992 0
FLAG 2112 -2576 0
FLAG 2384 -2384 0
FLAG 2384 -1600 0
FLAG 2048 -1152 V_High
FLAG 2048 -1952 V_Low
FLAG 2464 -1344 V_1.8V
IOPIN 2464 -1344 Out
FLAG 2464 -2112 V_1V
IOPIN 2464 -2112 Out
FLAG 2688 -1856 0
SYMBOL pmos4 -1536 -4656 R0
SYMATTR InstName M2
SYMATTR Value CMOSP
SYMBOL nmos4 -1536 -4832 R0
SYMATTR InstName M1
SYMATTR Value CMOSN
SYMBOL pmos4 -1536 -4480 R0
SYMATTR InstName M3
SYMATTR Value CMOSP
SYMBOL nmos4 -1328 -4736 R0
SYMATTR InstName M4
SYMATTR Value CMOSN
SYMBOL nmos4 -1008 -4784 R180
SYMATTR InstName M5
SYMATTR Value CMOSN
SYMBOL nmos4 -1008 -4608 R180
SYMATTR InstName M6
SYMATTR Value CMOSN
SYMBOL pmos4 -1008 -4432 R180
SYMATTR InstName M7
SYMATTR Value CMOSP
SYMBOL pmos4 -1008 -4288 R180
SYMATTR InstName M8
SYMATTR Value CMOSP
SYMBOL pmos4 -832 -4528 R0
SYMATTR InstName M9
SYMATTR Value CMOSP
SYMBOL pmos4 -832 -4384 R0
SYMATTR InstName M10
SYMATTR Value CMOSP
SYMBOL nmos4 -832 -4704 R0
SYMATTR InstName M11
SYMATTR Value CMOSN
SYMBOL nmos4 -832 -4880 R0
SYMATTR InstName M12
SYMATTR Value CMOSN
SYMBOL nmos4 -832 -5040 R0
SYMATTR InstName M13
SYMATTR Value CMOSN
SYMBOL nmos4 -432 -5056 R0
SYMATTR InstName M14
SYMATTR Value CMOSN
SYMBOL nmos4 -432 -4864 R0
SYMATTR InstName M15
SYMATTR Value CMOSN
SYMBOL pmos4 -432 -4480 R0
SYMATTR InstName M16
SYMATTR Value CMOSP
SYMBOL pmos4 -192 -4480 R0
SYMATTR InstName M17
SYMATTR Value CMOSP
SYMBOL nmos4 -192 -4800 R0
SYMATTR InstName M18
SYMATTR Value CMOSN
SYMBOL nmos4 -192 -4992 R0
SYMATTR InstName M19
SYMATTR Value CMOSN
SYMBOL pmos4 112 -4480 R0
SYMATTR InstName M20
SYMATTR Value CMOSP
SYMBOL nmos4 112 -4928 R0
SYMATTR InstName M21
SYMATTR Value CMOSN
SYMBOL cap 384 -4624 R0
SYMATTR InstName C1
SYMATTR Value 0.00001nf
SYMBOL cap -3760 -1104 R0
SYMATTR InstName C2
SYMATTR Value 0.00001nf
SYMBOL cap -3632 -1104 R0
SYMATTR InstName C3
SYMATTR Value 0.00001nf
SYMBOL cap -3392 -1104 R0
SYMATTR InstName C4
SYMATTR Value 0.00001nf
SYMBOL cap -3232 -1104 R0
SYMATTR InstName C5
SYMATTR Value 0.00001nf
SYMBOL cap -3072 -1104 R0
SYMATTR InstName C6
SYMATTR Value 0.00001nf
SYMBOL cap -2912 -1104 R0
SYMATTR InstName C7
SYMATTR Value 0.00001nf
SYMBOL cap -2720 -1104 R0
SYMATTR InstName C8
SYMATTR Value 0.00001nf
SYMBOL cap -4048 -1152 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 0.00001nf
SYMBOL cap -4048 -1328 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 0.00001nf
SYMBOL cap -4048 -1536 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 0.00001nf
SYMBOL cap -4048 -1728 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 0.00001nf
SYMBOL cap -4048 -1888 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 0.00001nf
SYMBOL cap -4048 -2080 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 0.00001nf
SYMBOL cap -4048 -2272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 0.00001nf
SYMBOL diode -2560 -2256 R0
SYMATTR InstName D1
SYMBOL diode -2560 -2144 R0
SYMATTR InstName D2
SYMBOL diode -2560 -2032 R0
SYMATTR InstName D3
SYMBOL res -2560 -1184 R0
SYMATTR InstName R1
SYMATTR Value 0.01
SYMBOL cap -2256 -1424 R0
SYMATTR InstName C16
SYMATTR Value 0.00001nf
SYMBOL cap -1984 -1104 R0
SYMATTR InstName C17
SYMATTR Value 0.00001nf
SYMBOL cap -1776 -1104 R0
SYMATTR InstName C18
SYMATTR Value 0.00001nf
SYMBOL cap -1616 -1120 R0
SYMATTR InstName C19
SYMATTR Value 0.00001nf
SYMBOL cap -4064 -2704 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 0.00001nf
SYMBOL cap -4064 -2912 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 0.00001nf
SYMBOL cap -4064 -3088 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C22
SYMATTR Value 0.00001nf
SYMBOL diode -1520 -3072 R0
SYMATTR InstName D4
SYMBOL diode -1520 -2960 R0
SYMATTR InstName D5
SYMBOL diode -1520 -2832 R0
SYMATTR InstName D6
SYMBOL res -1520 -1136 R0
SYMATTR InstName R2
SYMATTR Value 0.01
SYMBOL cap -1200 -1488 R0
SYMATTR InstName C23
SYMATTR Value 0.00001nf
SYMBOL nmos4 -4000 -1088 R0
SYMATTR InstName M22
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
SYMBOL nmos4 -3792 -1280 R0
SYMATTR InstName M23
SYMATTR Value CMOSN
SYMATTR Value2 l=0.18u w=0.5u
