Version 4
SHEET 1 2252 680
SYMBOL nmos4 112 -64 R0
SYMATTR InstName M1
SYMBOL pmos4 112 288 R0
SYMATTR InstName M3
SYMBOL nmos4 320 32 R0
SYMATTR InstName M4
SYMBOL nmos4 640 -16 R180
SYMATTR InstName M5
SYMBOL nmos4 640 160 R180
SYMATTR InstName M6
SYMBOL pmos4 640 336 R180
SYMATTR InstName M7
SYMBOL pmos4 640 480 R180
SYMATTR InstName M8
SYMBOL pmos4 816 240 R0
SYMATTR InstName M9
SYMBOL pmos4 816 384 R0
SYMATTR InstName M10
SYMBOL nmos4 816 64 R0
SYMATTR InstName M11
SYMBOL nmos4 816 -112 R0
SYMATTR InstName M12
SYMBOL nmos4 816 -272 R0
SYMATTR InstName M13
SYMBOL nmos4 1216 -288 R0
SYMATTR InstName M14
SYMBOL nmos4 1216 -96 R0
SYMATTR InstName M15
SYMBOL pmos4 1216 288 R0
SYMATTR InstName M16
SYMBOL pmos4 1456 288 R0
SYMATTR InstName M17
SYMBOL nmos4 1456 -32 R0
SYMATTR InstName M18
SYMBOL nmos4 1456 -224 R0
SYMATTR InstName M19
SYMBOL pmos4 1760 288 R0
SYMATTR InstName M20
SYMBOL nmos4 1760 -160 R0
SYMATTR InstName M21
SYMBOL cap 2032 144 R0
SYMATTR InstName C1
