Version 4
SHEET 1 5596 680
WIRE 768 -256 768 -320
WIRE 768 -256 736 -256
WIRE 2768 -256 2720 -256
WIRE 3984 -256 3984 -352
WIRE 4288 -256 4288 -272
WIRE 4288 -256 3984 -256
WIRE 1824 -224 1760 -224
WIRE 2928 -224 2928 -1808
WIRE 4480 -224 4480 -304
WIRE 4640 -224 4480 -224
WIRE 560 -208 560 -256
WIRE 1712 -192 1664 -192
WIRE 2608 -176 2608 -1504
WIRE 2720 -176 2720 -256
WIRE 2720 -176 2608 -176
WIRE 3376 -176 3376 -1808
WIRE 4688 -176 4688 -208
WIRE 4688 -176 3376 -176
WIRE 672 -160 672 -256
WIRE 672 -160 560 -160
WIRE 1872 -160 1872 -992
WIRE 2816 -144 2816 -240
WIRE 4688 -128 4688 -176
WIRE 1568 -112 1568 -704
WIRE 1664 -112 1664 -192
WIRE 1664 -112 1568 -112
WIRE 1760 -112 1760 -176
WIRE 416 -96 384 -96
WIRE 2864 -96 2864 -288
WIRE 2864 -96 2816 -96
WIRE 512 -80 512 -128
WIRE 560 -80 560 -112
WIRE 560 -80 512 -80
WIRE 1824 -64 1824 -224
WIRE 1824 -64 1760 -64
WIRE 2720 -64 2720 -176
WIRE 2768 -64 2720 -64
WIRE -48 -48 -48 -256
WIRE 0 -48 -48 -48
WIRE 368 -48 64 -48
WIRE 384 -48 384 -96
WIRE 384 -48 368 -48
WIRE 400 -48 384 -48
WIRE 560 -48 560 -80
WIRE 560 -48 496 -48
WIRE 1664 -32 1664 -112
WIRE 1712 -32 1664 -32
WIRE 368 -16 368 -48
WIRE 448 32 448 -48
WIRE 448 32 368 32
WIRE 224 80 192 80
WIRE 320 96 320 64
WIRE 368 96 368 80
WIRE 368 96 320 96
WIRE 1568 96 1568 -112
WIRE -48 128 -48 -48
WIRE -48 128 -320 128
WIRE 0 128 -48 128
WIRE 160 128 64 128
WIRE 192 128 192 80
WIRE 192 128 160 128
WIRE 208 128 192 128
WIRE 368 128 368 96
WIRE 368 128 304 128
WIRE 2512 144 2512 -1808
WIRE 2608 144 2608 -176
WIRE 256 160 256 128
WIRE 368 160 368 128
WIRE 496 160 496 -48
WIRE 736 160 736 -256
WIRE 896 160 896 -448
WIRE 1056 160 1056 -608
WIRE 1216 160 1216 -800
WIRE 1408 160 1408 -992
WIRE 2144 160 2144 -1424
WIRE 2352 160 2352 -1632
WIRE -320 176 -320 128
WIRE 160 176 160 128
WIRE 224 224 160 224
WIRE -320 272 -320 256
WIRE 112 272 112 256
WIRE 112 272 -320 272
WIRE 160 272 112 272
WIRE 368 272 368 224
WIRE 368 272 160 272
WIRE 496 272 496 224
WIRE 496 272 368 272
WIRE 736 272 736 224
WIRE 736 272 496 272
WIRE 896 272 896 224
WIRE 896 272 736 272
WIRE 1056 272 1056 224
WIRE 1056 272 896 272
WIRE 1216 272 1216 224
WIRE 1216 272 1056 272
WIRE 1408 272 1408 224
WIRE 1408 272 1216 272
WIRE 1568 272 1568 176
WIRE 1568 272 1408 272
WIRE 1760 272 1760 -16
WIRE 1760 272 1568 272
WIRE 1824 272 1824 -64
WIRE 1824 272 1760 272
WIRE 1872 272 1872 -96
WIRE 1872 272 1824 272
WIRE 2144 272 2144 224
WIRE 2144 272 1872 272
WIRE 2352 272 2352 224
WIRE 2352 272 2144 272
WIRE 2512 272 2512 208
WIRE 2512 272 2352 272
WIRE 2608 272 2608 224
WIRE 2608 272 2512 272
WIRE 2816 272 2816 -48
WIRE 2816 272 2608 272
WIRE 2864 272 2864 -96
WIRE 2864 272 2816 272
WIRE 2928 272 2928 -160
WIRE 2928 272 2864 272
FLAG 256 160 0
FLAG 224 224 0
FLAG 1360 -912 0
FLAG 1152 -704 0
FLAG 992 -544 0
FLAG 832 -384 0
FLAG 672 -160 0
FLAG 448 32 0
FLAG 2240 -1552 0
FLAG 2048 -1328 0
FLAG 2432 -1728 0
FLAG 4752 -1552 0
FLAG 5024 -1360 0
FLAG 5024 -576 0
FLAG 4688 -128 V_High
FLAG 4688 -928 V_Low
FLAG 3904 -784 V_Ref
FLAG 5104 -320 V_1.8V
IOPIN 5104 -320 Out
FLAG 5104 -1088 V_1V
IOPIN 5104 -1088 Out
FLAG 3728 -736 0
FLAG 4816 -832 0
SYMBOL cap 352 160 R0
SYMATTR InstName C1
SYMATTR Value 1nf
SYMBOL cap 480 160 R0
SYMATTR InstName C2
SYMATTR Value 1nf
SYMBOL cap 720 160 R0
SYMATTR InstName C3
SYMATTR Value 1nf
SYMBOL cap 880 160 R0
SYMATTR InstName C4
SYMATTR Value 1nf
SYMBOL cap 1040 160 R0
SYMATTR InstName C5
SYMATTR Value 1nf
SYMBOL cap 1200 160 R0
SYMATTR InstName C6
SYMATTR Value 1nf
SYMBOL cap 1392 160 R0
SYMATTR InstName C7
SYMATTR Value 1nf
SYMBOL cap 64 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1nf
SYMBOL cap 64 -64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 1nf
SYMBOL cap 64 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C10
SYMATTR Value 1nf
SYMBOL cap 64 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C11
SYMATTR Value 1nf
SYMBOL cap 64 -624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C12
SYMATTR Value 1nf
SYMBOL cap 64 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C13
SYMATTR Value 1nf
SYMBOL cap 64 -1008 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C14
SYMATTR Value 1nf
SYMBOL diode 1552 -992 R0
SYMATTR InstName D1
SYMBOL diode 1552 -880 R0
SYMATTR InstName D2
SYMBOL diode 1552 -768 R0
SYMATTR InstName D3
SYMBOL res 1552 80 R0
SYMATTR InstName R1
SYMATTR Value 1
SYMBOL cap 1856 -160 R0
SYMATTR InstName C15
SYMATTR Value 10nf
SYMBOL cap 2128 160 R0
SYMATTR InstName C16
SYMATTR Value 1nf
SYMBOL cap 2336 160 R0
SYMATTR InstName C17
SYMATTR Value 1nf
SYMBOL cap 2496 144 R0
SYMATTR InstName C18
SYMATTR Value 1nf
SYMBOL cap 48 -1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C19
SYMATTR Value 1nf
SYMBOL cap 48 -1648 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C20
SYMATTR Value 1nf
SYMBOL cap 48 -1824 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C21
SYMATTR Value 1nf
SYMBOL diode 2592 -1808 R0
SYMATTR InstName D4
SYMBOL diode 2592 -1696 R0
SYMATTR InstName D5
SYMBOL diode 2592 -1568 R0
SYMATTR InstName D6
SYMBOL res 2592 128 R0
SYMATTR InstName R2
SYMATTR Value 1
SYMBOL cap 2912 -224 R0
SYMATTR InstName C22
SYMATTR Value 1nf
SYMBOL nmos4 112 176 R0
SYMATTR InstName M1
SYMBOL nmos4 320 -16 R0
SYMATTR InstName M2
SYMBOL nmos4 512 -208 R0
SYMATTR InstName M3
SYMBOL nmos4 720 -432 R0
SYMATTR InstName M4
SYMBOL nmos4 864 -592 R0
SYMATTR InstName M5
SYMBOL nmos4 1040 -752 R0
SYMATTR InstName M6
SYMBOL nmos4 1216 -960 R0
SYMATTR InstName M7
SYMBOL nmos4 1920 -1376 R0
SYMATTR InstName M8
SYMBOL nmos4 2096 -1600 R0
SYMATTR InstName M9
SYMBOL nmos4 2304 -1776 R0
SYMATTR InstName M10
SYMBOL nmos4 2096 -1472 R90
SYMATTR InstName M11
SYMBOL nmos4 2288 -1680 R90
SYMATTR InstName M12
SYMBOL nmos4 2480 -1856 R90
SYMATTR InstName M13
SYMBOL nmos4 1408 -1040 R90
SYMATTR InstName M14
SYMBOL nmos4 1200 -848 R90
SYMATTR InstName M16
SYMBOL nmos4 1040 -656 R90
SYMATTR InstName M17
SYMBOL nmos4 880 -496 R90
SYMATTR InstName M18
SYMBOL nmos4 720 -304 R90
SYMATTR InstName M19
SYMBOL nmos4 496 -96 R90
SYMATTR InstName M20
SYMBOL nmos4 304 80 R90
SYMATTR InstName M25
SYMBOL nmos4 1712 -112 R0
SYMATTR InstName M21
SYMBOL nmos4 1712 -272 R0
SYMATTR InstName M22
SYMBOL nmos4 2768 -144 R0
SYMATTR InstName M23
SYMBOL nmos4 2768 -336 R0
SYMATTR InstName M24
SYMBOL voltage -320 160 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value SINE(0 2v 100000Hz)
SYMBOL cap 4944 -1264 R0
SYMATTR InstName C23
SYMATTR Value 0.2µf
SYMBOL cap 4944 -512 R0
SYMATTR InstName C24
SYMATTR Value 0.2µ
SYMBOL Opamps\\UniversalOpamp2 4288 -1088 R0
SYMATTR InstName U1
SYMBOL Opamps\\UniversalOpamp2 4288 -304 R0
SYMATTR InstName U2
SYMBOL voltage 4016 -1152 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value 12v
SYMBOL voltage 4080 -352 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 12v
SYMBOL voltage 3824 -784 R90
WINDOW 0 -32 56 VBottom 2
WINDOW 3 32 56 VTop 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 1v
SYMBOL pmos 4640 -1216 R0
SYMATTR InstName M33
SYMATTR Value Si7137DP
SYMBOL pmos 4640 -1072 R0
SYMATTR InstName M27
SYMATTR Value Si7137DP
SYMBOL pmos 4640 -784 R0
SYMATTR InstName M28
SYMATTR Value Si7137DP
SYMBOL pmos 4640 -624 R0
SYMATTR InstName M29
SYMATTR Value Si7137DP
SYMBOL pmos 4640 -464 R0
SYMATTR InstName M30
SYMATTR Value Si7137DP
SYMBOL pmos 4640 -304 R0
SYMATTR InstName M31
SYMATTR Value Si7137DP
SYMBOL pmos 4640 -1360 R0
SYMATTR InstName M15
SYMATTR Value Si7137DP
SYMBOL pmos 4640 -1504 R0
SYMATTR InstName M26
SYMATTR Value Si7137DP
SYMBOL pmos 4784 -880 R90
SYMATTR InstName M32
SYMATTR Value Si7137DP
TEXT -352 280 Left 2 !.tran 0 2s 0s 0.1s
